철도_id,출발시간,도착시간,출발정류장,도착정류장
1,05:29:00,05:32:00,장기,운양
1,05:32:00,05:36:00,운양,걸포북변
1,05:36:00,05:39:00,걸포북변,사우
1,05:39:00,05:41:00,사우,풍무
1,05:41:00,05:46:00,풍무,고촌
1,05:46:00,05:53:00,고촌,김포공항
2,05:26:00,05:28:00,양촌,구래
2,05:28:00,05:31:00,구래,마산
2,05:31:00,05:35:00,마산,장기
2,05:35:00,05:38:00,장기,운양
2,05:38:00,05:42:00,운양,걸포북변
2,05:42:00,05:45:00,걸포북변,사우
2,05:45:00,05:47:00,사우,풍무
2,05:47:00,05:52:00,풍무,고촌
2,05:52:00,05:59:00,고촌,김포공항
3,05:37:00,05:40:00,양촌,구래
3,05:40:00,05:43:00,구래,마산
3,05:43:00,05:47:00,마산,장기
3,05:47:00,05:49:00,장기,운양
3,05:49:00,05:54:00,운양,걸포북변
3,05:54:00,05:56:00,걸포북변,사우
3,05:56:00,05:59:00,사우,풍무
3,05:59:00,06:03:00,풍무,고촌
3,06:03:00,06:10:00,고촌,김포공항
4,05:45:00,05:48:00,양촌,구래
4,05:48:00,05:51:00,구래,마산
4,05:51:00,05:55:00,마산,장기
4,05:55:00,05:57:00,장기,운양
4,05:57:00,06:02:00,운양,걸포북변
4,06:02:00,06:04:00,걸포북변,사우
4,06:04:00,06:07:00,사우,풍무
4,06:07:00,06:11:00,풍무,고촌
4,06:11:00,06:18:00,고촌,김포공항
5,05:53:00,05:56:00,양촌,구래
5,05:56:00,05:59:00,구래,마산
5,05:59:00,06:03:00,마산,장기
5,06:03:00,06:05:00,장기,운양
5,06:05:00,06:10:00,운양,걸포북변
5,06:10:00,06:12:00,걸포북변,사우
5,06:12:00,06:15:00,사우,풍무
5,06:15:00,06:19:00,풍무,고촌
5,06:19:00,06:26:00,고촌,김포공항
6,06:01:00,06:04:00,양촌,구래
6,06:04:00,06:07:00,구래,마산
6,06:07:00,06:11:00,마산,장기
6,06:11:00,06:13:00,장기,운양
6,06:13:00,06:18:00,운양,걸포북변
6,06:18:00,06:20:00,걸포북변,사우
6,06:20:00,06:23:00,사우,풍무
6,06:23:00,06:27:00,풍무,고촌
6,06:27:00,06:34:00,고촌,김포공항
7,06:09:00,06:12:00,양촌,구래
7,06:12:00,06:15:00,구래,마산
7,06:15:00,06:19:00,마산,장기
7,06:19:00,06:21:00,장기,운양
7,06:21:00,06:26:00,운양,걸포북변
7,06:26:00,06:28:00,걸포북변,사우
7,06:28:00,06:31:00,사우,풍무
7,06:31:00,06:35:00,풍무,고촌
7,06:35:00,06:42:00,고촌,김포공항
8,06:14:00,06:17:00,양촌,구래
8,06:17:00,06:20:00,구래,마산
8,06:20:00,06:24:00,마산,장기
8,06:24:00,06:26:00,장기,운양
8,06:26:00,06:31:00,운양,걸포북변
8,06:31:00,06:33:00,걸포북변,사우
8,06:33:00,06:36:00,사우,풍무
8,06:36:00,06:40:00,풍무,고촌
8,06:40:00,06:47:00,고촌,김포공항
9,06:19:00,06:22:00,양촌,구래
9,06:22:00,06:25:00,구래,마산
9,06:25:00,06:29:00,마산,장기
9,06:29:00,06:31:00,장기,운양
9,06:31:00,06:36:00,운양,걸포북변
9,06:36:00,06:38:00,걸포북변,사우
9,06:38:00,06:41:00,사우,풍무
9,06:41:00,06:45:00,풍무,고촌
9,06:45:00,06:52:00,고촌,김포공항
10,06:23:00,06:26:00,양촌,구래
10,06:26:00,06:29:00,구래,마산
10,06:29:00,06:33:00,마산,장기
10,06:33:00,06:35:00,장기,운양
10,06:35:00,06:40:00,운양,걸포북변
10,06:40:00,06:42:00,걸포북변,사우
10,06:42:00,06:45:00,사우,풍무
10,06:45:00,06:49:00,풍무,고촌
10,06:49:00,06:56:00,고촌,김포공항
11,06:27:00,06:30:00,양촌,구래
11,06:30:00,06:33:00,구래,마산
11,06:33:00,06:37:00,마산,장기
11,06:37:00,06:39:00,장기,운양
11,06:39:00,06:44:00,운양,걸포북변
11,06:44:00,06:46:00,걸포북변,사우
11,06:46:00,06:49:00,사우,풍무
11,06:49:00,06:53:00,풍무,고촌
11,06:53:00,07:00:00,고촌,김포공항
12,06:30:00,06:33:00,양촌,구래
12,06:33:00,06:36:00,구래,마산
12,06:36:00,06:40:00,마산,장기
12,06:40:00,06:43:00,장기,운양
12,06:43:00,06:47:00,운양,걸포북변
12,06:47:00,06:49:00,걸포북변,사우
12,06:49:00,06:52:00,사우,풍무
12,06:52:00,06:56:00,풍무,고촌
12,06:56:00,07:03:00,고촌,김포공항
13,06:33:00,06:36:00,양촌,구래
13,06:36:00,06:39:00,구래,마산
13,06:39:00,06:43:00,마산,장기
13,06:43:00,06:46:00,장기,운양
13,06:46:00,06:50:00,운양,걸포북변
13,06:50:00,06:53:00,걸포북변,사우
13,06:53:00,06:55:00,사우,풍무
13,06:55:00,07:00:00,풍무,고촌
13,07:00:00,07:07:00,고촌,김포공항
14,06:36:00,06:39:00,양촌,구래
14,06:39:00,06:42:00,구래,마산
14,06:42:00,06:46:00,마산,장기
14,06:46:00,06:49:00,장기,운양
14,06:49:00,06:53:00,운양,걸포북변
14,06:53:00,06:56:00,걸포북변,사우
14,06:56:00,06:58:00,사우,풍무
14,06:58:00,07:03:00,풍무,고촌
14,07:03:00,07:10:00,고촌,김포공항
15,06:39:00,06:42:00,양촌,구래
15,06:42:00,06:45:00,구래,마산
15,06:45:00,06:49:00,마산,장기
15,06:49:00,06:52:00,장기,운양
15,06:52:00,06:56:00,운양,걸포북변
15,06:56:00,06:59:00,걸포북변,사우
15,06:59:00,07:01:00,사우,풍무
15,07:01:00,07:06:00,풍무,고촌
15,07:06:00,07:13:00,고촌,김포공항
16,06:43:00,06:45:00,양촌,구래
16,06:45:00,06:49:00,구래,마산
16,06:49:00,06:52:00,마산,장기
16,06:52:00,06:55:00,장기,운양
16,06:55:00,06:59:00,운양,걸포북변
16,06:59:00,07:02:00,걸포북변,사우
16,07:02:00,07:04:00,사우,풍무
16,07:04:00,07:09:00,풍무,고촌
16,07:09:00,07:16:00,고촌,김포공항
17,06:46:00,06:48:00,양촌,구래
17,06:48:00,06:52:00,구래,마산
17,06:52:00,06:56:00,마산,장기
17,06:56:00,06:58:00,장기,운양
17,06:58:00,07:02:00,운양,걸포북변
17,07:02:00,07:05:00,걸포북변,사우
17,07:05:00,07:07:00,사우,풍무
17,07:07:00,07:12:00,풍무,고촌
17,07:12:00,07:19:00,고촌,김포공항
18,06:49:00,06:52:00,양촌,구래
18,06:52:00,06:55:00,구래,마산
18,06:55:00,06:59:00,마산,장기
18,06:59:00,07:01:00,장기,운양
18,07:01:00,07:05:00,운양,걸포북변
18,07:05:00,07:08:00,걸포북변,사우
18,07:08:00,07:11:00,사우,풍무
18,07:11:00,07:15:00,풍무,고촌
18,07:15:00,07:22:00,고촌,김포공항
19,06:52:00,06:55:00,양촌,구래
19,06:55:00,06:58:00,구래,마산
19,06:58:00,07:02:00,마산,장기
19,07:02:00,07:04:00,장기,운양
19,07:04:00,07:09:00,운양,걸포북변
19,07:09:00,07:11:00,걸포북변,사우
19,07:11:00,07:14:00,사우,풍무
19,07:14:00,07:18:00,풍무,고촌
19,07:18:00,07:25:00,고촌,김포공항
20,06:55:00,06:58:00,양촌,구래
20,06:58:00,07:01:00,구래,마산
20,07:01:00,07:05:00,마산,장기
20,07:05:00,07:07:00,장기,운양
20,07:07:00,07:12:00,운양,걸포북변
20,07:12:00,07:14:00,걸포북변,사우
20,07:14:00,07:17:00,사우,풍무
20,07:17:00,07:21:00,풍무,고촌
20,07:21:00,07:28:00,고촌,김포공항
21,06:58:00,07:01:00,양촌,구래
21,07:01:00,07:04:00,구래,마산
21,07:04:00,07:08:00,마산,장기
21,07:08:00,07:11:00,장기,운양
21,07:11:00,07:15:00,운양,걸포북변
21,07:15:00,07:18:00,걸포북변,사우
21,07:18:00,07:20:00,사우,풍무
21,07:20:00,07:24:00,풍무,고촌
21,07:24:00,07:31:00,고촌,김포공항
22,07:01:00,07:04:00,양촌,구래
22,07:04:00,07:07:00,구래,마산
22,07:07:00,07:11:00,마산,장기
22,07:11:00,07:14:00,장기,운양
22,07:14:00,07:18:00,운양,걸포북변
22,07:18:00,07:21:00,걸포북변,사우
22,07:21:00,07:23:00,사우,풍무
22,07:23:00,07:28:00,풍무,고촌
22,07:28:00,07:35:00,고촌,김포공항
23,07:04:00,07:07:00,양촌,구래
23,07:07:00,07:10:00,구래,마산
23,07:10:00,07:14:00,마산,장기
23,07:14:00,07:17:00,장기,운양
23,07:17:00,07:21:00,운양,걸포북변
23,07:21:00,07:24:00,걸포북변,사우
23,07:24:00,07:26:00,사우,풍무
23,07:26:00,07:31:00,풍무,고촌
23,07:31:00,07:38:00,고촌,김포공항
24,07:08:00,07:10:00,양촌,구래
24,07:10:00,07:13:00,구래,마산
24,07:13:00,07:17:00,마산,장기
24,07:17:00,07:20:00,장기,운양
24,07:20:00,07:24:00,운양,걸포북변
24,07:24:00,07:27:00,걸포북변,사우
24,07:27:00,07:29:00,사우,풍무
24,07:29:00,07:34:00,풍무,고촌
24,07:34:00,07:41:00,고촌,김포공항
25,07:10:00,07:13:00,양촌,구래
25,07:13:00,07:17:00,구래,마산
25,07:17:00,07:20:00,마산,장기
25,07:20:00,07:23:00,장기,운양
25,07:23:00,07:27:00,운양,걸포북변
25,07:27:00,07:30:00,걸포북변,사우
25,07:30:00,07:32:00,사우,풍무
25,07:32:00,07:37:00,풍무,고촌
25,07:37:00,07:44:00,고촌,김포공항
26,07:14:00,07:16:00,양촌,구래
26,07:16:00,07:20:00,구래,마산
26,07:20:00,07:24:00,마산,장기
26,07:24:00,07:26:00,장기,운양
26,07:26:00,07:30:00,운양,걸포북변
26,07:30:00,07:33:00,걸포북변,사우
26,07:33:00,07:35:00,사우,풍무
26,07:35:00,07:40:00,풍무,고촌
26,07:40:00,07:47:00,고촌,김포공항
27,07:17:00,07:20:00,양촌,구래
27,07:20:00,07:23:00,구래,마산
27,07:23:00,07:27:00,마산,장기
27,07:27:00,07:29:00,장기,운양
27,07:29:00,07:33:00,운양,걸포북변
27,07:33:00,07:36:00,걸포북변,사우
27,07:36:00,07:39:00,사우,풍무
27,07:39:00,07:43:00,풍무,고촌
27,07:43:00,07:50:00,고촌,김포공항
28,07:20:00,07:23:00,양촌,구래
28,07:23:00,07:26:00,구래,마산
28,07:26:00,07:30:00,마산,장기
28,07:30:00,07:32:00,장기,운양
28,07:32:00,07:37:00,운양,걸포북변
28,07:37:00,07:39:00,걸포북변,사우
28,07:39:00,07:42:00,사우,풍무
28,07:42:00,07:46:00,풍무,고촌
28,07:46:00,07:53:00,고촌,김포공항
29,07:23:00,07:26:00,양촌,구래
29,07:26:00,07:29:00,구래,마산
29,07:29:00,07:33:00,마산,장기
29,07:33:00,07:35:00,장기,운양
29,07:35:00,07:40:00,운양,걸포북변
29,07:40:00,07:42:00,걸포북변,사우
29,07:42:00,07:45:00,사우,풍무
29,07:45:00,07:49:00,풍무,고촌
29,07:49:00,07:56:00,고촌,김포공항
30,07:26:00,07:29:00,양촌,구래
30,07:29:00,07:32:00,구래,마산
30,07:32:00,07:36:00,마산,장기
30,07:36:00,07:39:00,장기,운양
30,07:39:00,07:43:00,운양,걸포북변
30,07:43:00,07:46:00,걸포북변,사우
30,07:46:00,07:48:00,사우,풍무
30,07:48:00,07:53:00,풍무,고촌
30,07:53:00,08:00:00,고촌,김포공항
31,07:29:00,07:32:00,양촌,구래
31,07:32:00,07:35:00,구래,마산
31,07:35:00,07:39:00,마산,장기
31,07:39:00,07:42:00,장기,운양
31,07:42:00,07:46:00,운양,걸포북변
31,07:46:00,07:49:00,걸포북변,사우
31,07:49:00,07:51:00,사우,풍무
31,07:51:00,07:56:00,풍무,고촌
31,07:56:00,08:03:00,고촌,김포공항
32,07:32:00,07:35:00,양촌,구래
32,07:35:00,07:38:00,구래,마산
32,07:38:00,07:42:00,마산,장기
32,07:42:00,07:45:00,장기,운양
32,07:45:00,07:49:00,운양,걸포북변
32,07:49:00,07:52:00,걸포북변,사우
32,07:52:00,07:54:00,사우,풍무
32,07:54:00,07:59:00,풍무,고촌
32,07:59:00,08:06:00,고촌,김포공항
33,07:35:00,07:38:00,양촌,구래
33,07:38:00,07:42:00,구래,마산
33,07:42:00,07:45:00,마산,장기
33,07:45:00,07:48:00,장기,운양
33,07:48:00,07:52:00,운양,걸포북변
33,07:52:00,07:55:00,걸포북변,사우
33,07:55:00,07:57:00,사우,풍무
33,07:57:00,08:02:00,풍무,고촌
33,08:02:00,08:09:00,고촌,김포공항
34,07:38:00,07:41:00,양촌,구래
34,07:41:00,07:45:00,구래,마산
34,07:45:00,07:49:00,마산,장기
34,07:49:00,07:51:00,장기,운양
34,07:51:00,07:55:00,운양,걸포북변
34,07:55:00,07:58:00,걸포북변,사우
34,07:58:00,08:00:00,사우,풍무
34,08:00:00,08:05:00,풍무,고촌
34,08:05:00,08:12:00,고촌,김포공항
35,07:42:00,07:45:00,양촌,구래
35,07:45:00,07:48:00,구래,마산
35,07:48:00,07:52:00,마산,장기
35,07:52:00,07:54:00,장기,운양
35,07:54:00,07:58:00,운양,걸포북변
35,07:58:00,08:01:00,걸포북변,사우
35,08:01:00,08:04:00,사우,풍무
35,08:04:00,08:08:00,풍무,고촌
35,08:08:00,08:15:00,고촌,김포공항
36,07:45:00,07:48:00,양촌,구래
36,07:48:00,07:51:00,구래,마산
36,07:51:00,07:55:00,마산,장기
36,07:55:00,07:57:00,장기,운양
36,07:57:00,08:01:00,운양,걸포북변
36,08:01:00,08:04:00,걸포북변,사우
36,08:04:00,08:07:00,사우,풍무
36,08:07:00,08:11:00,풍무,고촌
36,08:11:00,08:18:00,고촌,김포공항
37,07:48:00,07:51:00,양촌,구래
37,07:51:00,07:54:00,구래,마산
37,07:54:00,07:58:00,마산,장기
37,07:58:00,08:00:00,장기,운양
37,08:00:00,08:05:00,운양,걸포북변
37,08:05:00,08:07:00,걸포북변,사우
37,08:07:00,08:10:00,사우,풍무
37,08:10:00,08:14:00,풍무,고촌
37,08:14:00,08:21:00,고촌,김포공항
38,07:51:00,07:54:00,양촌,구래
38,07:54:00,07:57:00,구래,마산
38,07:57:00,08:01:00,마산,장기
38,08:01:00,08:04:00,장기,운양
38,08:04:00,08:08:00,운양,걸포북변
38,08:08:00,08:10:00,걸포북변,사우
38,08:10:00,08:13:00,사우,풍무
38,08:13:00,08:17:00,풍무,고촌
38,08:17:00,08:24:00,고촌,김포공항
39,07:54:00,07:57:00,양촌,구래
39,07:57:00,08:00:00,구래,마산
39,08:00:00,08:04:00,마산,장기
39,08:04:00,08:07:00,장기,운양
39,08:07:00,08:11:00,운양,걸포북변
39,08:11:00,08:14:00,걸포북변,사우
39,08:14:00,08:16:00,사우,풍무
39,08:16:00,08:21:00,풍무,고촌
39,08:21:00,08:28:00,고촌,김포공항
40,07:57:00,08:00:00,양촌,구래
40,08:00:00,08:03:00,구래,마산
40,08:03:00,08:07:00,마산,장기
40,08:07:00,08:10:00,장기,운양
40,08:10:00,08:14:00,운양,걸포북변
40,08:14:00,08:17:00,걸포북변,사우
40,08:17:00,08:19:00,사우,풍무
40,08:19:00,08:24:00,풍무,고촌
40,08:24:00,08:31:00,고촌,김포공항
41,08:00:00,08:03:00,양촌,구래
41,08:03:00,08:06:00,구래,마산
41,08:06:00,08:10:00,마산,장기
41,08:10:00,08:13:00,장기,운양
41,08:13:00,08:17:00,운양,걸포북변
41,08:17:00,08:20:00,걸포북변,사우
41,08:20:00,08:22:00,사우,풍무
41,08:22:00,08:27:00,풍무,고촌
41,08:27:00,08:34:00,고촌,김포공항
42,08:03:00,08:06:00,양촌,구래
42,08:06:00,08:10:00,구래,마산
42,08:10:00,08:13:00,마산,장기
42,08:13:00,08:16:00,장기,운양
42,08:16:00,08:20:00,운양,걸포북변
42,08:20:00,08:23:00,걸포북변,사우
42,08:23:00,08:25:00,사우,풍무
42,08:25:00,08:30:00,풍무,고촌
42,08:30:00,08:37:00,고촌,김포공항
43,08:06:00,08:09:00,양촌,구래
43,08:09:00,08:13:00,구래,마산
43,08:13:00,08:17:00,마산,장기
43,08:17:00,08:19:00,장기,운양
43,08:19:00,08:23:00,운양,걸포북변
43,08:23:00,08:26:00,걸포북변,사우
43,08:26:00,08:28:00,사우,풍무
43,08:28:00,08:33:00,풍무,고촌
43,08:33:00,08:40:00,고촌,김포공항
44,08:10:00,08:13:00,양촌,구래
44,08:13:00,08:16:00,구래,마산
44,08:16:00,08:20:00,마산,장기
44,08:20:00,08:22:00,장기,운양
44,08:22:00,08:26:00,운양,걸포북변
44,08:26:00,08:29:00,걸포북변,사우
44,08:29:00,08:32:00,사우,풍무
44,08:32:00,08:36:00,풍무,고촌
44,08:36:00,08:43:00,고촌,김포공항
45,08:13:00,08:16:00,양촌,구래
45,08:16:00,08:19:00,구래,마산
45,08:19:00,08:23:00,마산,장기
45,08:23:00,08:25:00,장기,운양
45,08:25:00,08:30:00,운양,걸포북변
45,08:30:00,08:32:00,걸포북변,사우
45,08:32:00,08:35:00,사우,풍무
45,08:35:00,08:39:00,풍무,고촌
45,08:39:00,08:46:00,고촌,김포공항
46,08:16:00,08:19:00,양촌,구래
46,08:19:00,08:22:00,구래,마산
46,08:22:00,08:26:00,마산,장기
46,08:26:00,08:28:00,장기,운양
46,08:28:00,08:33:00,운양,걸포북변
46,08:33:00,08:35:00,걸포북변,사우
46,08:35:00,08:38:00,사우,풍무
46,08:38:00,08:42:00,풍무,고촌
46,08:42:00,08:49:00,고촌,김포공항
47,08:19:00,08:22:00,양촌,구래
47,08:22:00,08:25:00,구래,마산
47,08:25:00,08:29:00,마산,장기
47,08:29:00,08:32:00,장기,운양
47,08:32:00,08:36:00,운양,걸포북변
47,08:36:00,08:39:00,걸포북변,사우
47,08:39:00,08:41:00,사우,풍무
47,08:41:00,08:45:00,풍무,고촌
47,08:45:00,08:52:00,고촌,김포공항
48,08:23:00,08:26:00,양촌,구래
48,08:26:00,08:29:00,구래,마산
48,08:29:00,08:33:00,마산,장기
48,08:33:00,08:35:00,장기,운양
48,08:35:00,08:40:00,운양,걸포북변
48,08:40:00,08:42:00,걸포북변,사우
48,08:42:00,08:45:00,사우,풍무
48,08:45:00,08:49:00,풍무,고촌
48,08:49:00,08:56:00,고촌,김포공항
49,08:28:00,08:31:00,양촌,구래
49,08:31:00,08:34:00,구래,마산
49,08:34:00,08:38:00,마산,장기
49,08:38:00,08:40:00,장기,운양
49,08:40:00,08:45:00,운양,걸포북변
49,08:45:00,08:47:00,걸포북변,사우
49,08:47:00,08:50:00,사우,풍무
49,08:50:00,08:54:00,풍무,고촌
49,08:54:00,09:01:00,고촌,김포공항
50,08:33:00,08:36:00,양촌,구래
50,08:36:00,08:39:00,구래,마산
50,08:39:00,08:43:00,마산,장기
50,08:43:00,08:45:00,장기,운양
50,08:45:00,08:50:00,운양,걸포북변
50,08:50:00,08:52:00,걸포북변,사우
50,08:52:00,08:55:00,사우,풍무
50,08:55:00,08:59:00,풍무,고촌
50,08:59:00,09:06:00,고촌,김포공항
51,08:38:00,08:41:00,양촌,구래
51,08:41:00,08:44:00,구래,마산
51,08:44:00,08:48:00,마산,장기
51,08:48:00,08:50:00,장기,운양
51,08:50:00,08:55:00,운양,걸포북변
51,08:55:00,08:57:00,걸포북변,사우
51,08:57:00,09:00:00,사우,풍무
51,09:00:00,09:04:00,풍무,고촌
51,09:04:00,09:11:00,고촌,김포공항
52,08:43:00,08:46:00,양촌,구래
52,08:46:00,08:49:00,구래,마산
52,08:49:00,08:53:00,마산,장기
52,08:53:00,08:55:00,장기,운양
52,08:55:00,09:00:00,운양,걸포북변
52,09:00:00,09:02:00,걸포북변,사우
52,09:02:00,09:05:00,사우,풍무
52,09:05:00,09:09:00,풍무,고촌
52,09:09:00,09:16:00,고촌,김포공항
53,08:48:00,08:51:00,양촌,구래
53,08:51:00,08:54:00,구래,마산
53,08:54:00,08:58:00,마산,장기
53,08:58:00,09:00:00,장기,운양
53,09:00:00,09:05:00,운양,걸포북변
53,09:05:00,09:07:00,걸포북변,사우
53,09:07:00,09:10:00,사우,풍무
53,09:10:00,09:14:00,풍무,고촌
53,09:14:00,09:21:00,고촌,김포공항
54,08:54:00,08:57:00,양촌,구래
54,08:57:00,09:00:00,구래,마산
54,09:00:00,09:04:00,마산,장기
54,09:04:00,09:06:00,장기,운양
54,09:06:00,09:11:00,운양,걸포북변
54,09:11:00,09:13:00,걸포북변,사우
54,09:13:00,09:16:00,사우,풍무
54,09:16:00,09:20:00,풍무,고촌
54,09:20:00,09:27:00,고촌,김포공항
55,09:00:00,09:03:00,양촌,구래
55,09:03:00,09:06:00,구래,마산
55,09:06:00,09:10:00,마산,장기
55,09:10:00,09:12:00,장기,운양
55,09:12:00,09:17:00,운양,걸포북변
55,09:17:00,09:19:00,걸포북변,사우
55,09:19:00,09:22:00,사우,풍무
55,09:22:00,09:26:00,풍무,고촌
55,09:26:00,09:33:00,고촌,김포공항
56,09:06:00,09:09:00,양촌,구래
56,09:09:00,09:12:00,구래,마산
56,09:12:00,09:16:00,마산,장기
56,09:16:00,09:18:00,장기,운양
56,09:18:00,09:23:00,운양,걸포북변
56,09:23:00,09:25:00,걸포북변,사우
56,09:25:00,09:28:00,사우,풍무
56,09:28:00,09:32:00,풍무,고촌
56,09:32:00,09:39:00,고촌,김포공항
57,09:12:00,09:15:00,양촌,구래
57,09:15:00,09:18:00,구래,마산
57,09:18:00,09:22:00,마산,장기
57,09:22:00,09:24:00,장기,운양
57,09:24:00,09:29:00,운양,걸포북변
57,09:29:00,09:31:00,걸포북변,사우
57,09:31:00,09:34:00,사우,풍무
57,09:34:00,09:38:00,풍무,고촌
57,09:38:00,09:45:00,고촌,김포공항
58,09:18:00,09:21:00,양촌,구래
58,09:21:00,09:24:00,구래,마산
58,09:24:00,09:28:00,마산,장기
58,09:28:00,09:30:00,장기,운양
