철도_id,출발시간,도착시간,출발정류장,도착정류장
169,19:20:00,19:27:00,고촌,김포공항
170,18:57:00,19:00:00,양촌,구래
170,19:00:00,19:03:00,구래,마산
170,19:03:00,19:07:00,마산,장기
170,19:07:00,19:09:00,장기,운양
170,19:09:00,19:13:00,운양,걸포북변
170,19:13:00,19:16:00,걸포북변,사우
170,19:16:00,19:19:00,사우,풍무
170,19:19:00,19:23:00,풍무,고촌
170,19:23:00,19:30:00,고촌,김포공항
171,19:01:00,19:04:00,양촌,구래
171,19:04:00,19:07:00,구래,마산
171,19:07:00,19:11:00,마산,장기
171,19:11:00,19:13:00,장기,운양
171,19:13:00,19:17:00,운양,걸포북변
171,19:17:00,19:20:00,걸포북변,사우
171,19:20:00,19:23:00,사우,풍무
171,19:23:00,19:27:00,풍무,고촌
171,19:27:00,19:34:00,고촌,김포공항
172,19:05:00,19:08:00,양촌,구래
172,19:08:00,19:11:00,구래,마산
172,19:11:00,19:15:00,마산,장기
172,19:15:00,19:17:00,장기,운양
172,19:17:00,19:21:00,운양,걸포북변
172,19:21:00,19:24:00,걸포북변,사우
172,19:24:00,19:27:00,사우,풍무
172,19:27:00,19:31:00,풍무,고촌
172,19:31:00,19:38:00,고촌,김포공항
173,19:09:00,19:12:00,양촌,구래
173,19:12:00,19:15:00,구래,마산
173,19:15:00,19:19:00,마산,장기
173,19:19:00,19:21:00,장기,운양
173,19:21:00,19:25:00,운양,걸포북변
173,19:25:00,19:28:00,걸포북변,사우
173,19:28:00,19:31:00,사우,풍무
173,19:31:00,19:35:00,풍무,고촌
173,19:35:00,19:42:00,고촌,김포공항
174,19:13:00,19:16:00,양촌,구래
174,19:16:00,19:19:00,구래,마산
174,19:19:00,19:23:00,마산,장기
174,19:23:00,19:25:00,장기,운양
174,19:25:00,19:29:00,운양,걸포북변
174,19:29:00,19:32:00,걸포북변,사우
174,19:32:00,19:35:00,사우,풍무
174,19:35:00,19:39:00,풍무,고촌
174,19:39:00,19:46:00,고촌,김포공항
175,19:17:00,19:20:00,양촌,구래
175,19:20:00,19:23:00,구래,마산
175,19:23:00,19:27:00,마산,장기
175,19:27:00,19:29:00,장기,운양
175,19:29:00,19:33:00,운양,걸포북변
175,19:33:00,19:36:00,걸포북변,사우
175,19:36:00,19:39:00,사우,풍무
175,19:39:00,19:43:00,풍무,고촌
175,19:43:00,19:50:00,고촌,김포공항
176,19:21:00,19:24:00,양촌,구래
176,19:24:00,19:27:00,구래,마산
176,19:27:00,19:31:00,마산,장기
176,19:31:00,19:33:00,장기,운양
176,19:33:00,19:37:00,운양,걸포북변
176,19:37:00,19:40:00,걸포북변,사우
176,19:40:00,19:43:00,사우,풍무
176,19:43:00,19:47:00,풍무,고촌
176,19:47:00,19:54:00,고촌,김포공항
177,19:26:00,19:29:00,양촌,구래
177,19:29:00,19:32:00,구래,마산
177,19:32:00,19:36:00,마산,장기
177,19:36:00,19:38:00,장기,운양
177,19:38:00,19:42:00,운양,걸포북변
177,19:42:00,19:45:00,걸포북변,사우
177,19:45:00,19:48:00,사우,풍무
177,19:48:00,19:52:00,풍무,고촌
177,19:52:00,19:59:00,고촌,김포공항
178,19:31:00,19:34:00,양촌,구래
178,19:34:00,19:37:00,구래,마산
178,19:37:00,19:41:00,마산,장기
178,19:41:00,19:43:00,장기,운양
178,19:43:00,19:47:00,운양,걸포북변
178,19:47:00,19:50:00,걸포북변,사우
178,19:50:00,19:53:00,사우,풍무
178,19:53:00,19:57:00,풍무,고촌
178,19:57:00,20:04:00,고촌,김포공항
179,19:36:00,19:39:00,양촌,구래
179,19:39:00,19:42:00,구래,마산
179,19:42:00,19:46:00,마산,장기
179,19:46:00,19:48:00,장기,운양
179,19:48:00,19:52:00,운양,걸포북변
179,19:52:00,19:55:00,걸포북변,사우
179,19:55:00,19:58:00,사우,풍무
179,19:58:00,20:02:00,풍무,고촌
179,20:02:00,20:09:00,고촌,김포공항
180,19:42:00,19:45:00,양촌,구래
180,19:45:00,19:48:00,구래,마산
180,19:48:00,19:52:00,마산,장기
180,19:52:00,19:54:00,장기,운양
180,19:54:00,19:58:00,운양,걸포북변
180,19:58:00,20:01:00,걸포북변,사우
180,20:01:00,20:04:00,사우,풍무
180,20:04:00,20:08:00,풍무,고촌
180,20:08:00,20:15:00,고촌,김포공항
181,19:46:00,19:49:00,양촌,구래
181,19:49:00,19:52:00,구래,마산
181,19:52:00,19:56:00,마산,장기
181,19:56:00,19:58:00,장기,운양
181,19:58:00,20:02:00,운양,걸포북변
181,20:02:00,20:05:00,걸포북변,사우
181,20:05:00,20:08:00,사우,풍무
181,20:08:00,20:12:00,풍무,고촌
181,20:12:00,20:19:00,고촌,김포공항
182,19:51:00,19:54:00,양촌,구래
182,19:54:00,19:57:00,구래,마산
182,19:57:00,20:01:00,마산,장기
182,20:01:00,20:03:00,장기,운양
182,20:03:00,20:07:00,운양,걸포북변
182,20:07:00,20:10:00,걸포북변,사우
182,20:10:00,20:13:00,사우,풍무
182,20:13:00,20:17:00,풍무,고촌
182,20:17:00,20:24:00,고촌,김포공항
183,19:56:00,19:59:00,양촌,구래
183,19:59:00,20:02:00,구래,마산
183,20:02:00,20:06:00,마산,장기
183,20:06:00,20:08:00,장기,운양
183,20:08:00,20:12:00,운양,걸포북변
183,20:12:00,20:15:00,걸포북변,사우
183,20:15:00,20:18:00,사우,풍무
183,20:18:00,20:22:00,풍무,고촌
183,20:22:00,20:29:00,고촌,김포공항
184,20:01:00,20:04:00,양촌,구래
184,20:04:00,20:07:00,구래,마산
184,20:07:00,20:11:00,마산,장기
184,20:11:00,20:13:00,장기,운양
184,20:13:00,20:17:00,운양,걸포북변
184,20:17:00,20:20:00,걸포북변,사우
184,20:20:00,20:23:00,사우,풍무
184,20:23:00,20:27:00,풍무,고촌
184,20:27:00,20:34:00,고촌,김포공항
185,20:06:00,20:09:00,양촌,구래
185,20:09:00,20:12:00,구래,마산
185,20:12:00,20:16:00,마산,장기
185,20:16:00,20:18:00,장기,운양
185,20:18:00,20:22:00,운양,걸포북변
185,20:22:00,20:25:00,걸포북변,사우
185,20:25:00,20:28:00,사우,풍무
185,20:28:00,20:32:00,풍무,고촌
185,20:32:00,20:39:00,고촌,김포공항
186,20:11:00,20:14:00,양촌,구래
186,20:14:00,20:17:00,구래,마산
186,20:17:00,20:21:00,마산,장기
186,20:21:00,20:23:00,장기,운양
186,20:23:00,20:27:00,운양,걸포북변
186,20:27:00,20:30:00,걸포북변,사우
186,20:30:00,20:33:00,사우,풍무
186,20:33:00,20:37:00,풍무,고촌
186,20:37:00,20:44:00,고촌,김포공항
187,20:16:00,20:19:00,양촌,구래
187,20:19:00,20:22:00,구래,마산
187,20:22:00,20:26:00,마산,장기
187,20:26:00,20:28:00,장기,운양
187,20:28:00,20:32:00,운양,걸포북변
187,20:32:00,20:35:00,걸포북변,사우
187,20:35:00,20:38:00,사우,풍무
187,20:38:00,20:42:00,풍무,고촌
187,20:42:00,20:49:00,고촌,김포공항
188,20:21:00,20:24:00,양촌,구래
188,20:24:00,20:27:00,구래,마산
188,20:27:00,20:31:00,마산,장기
188,20:31:00,20:33:00,장기,운양
188,20:33:00,20:37:00,운양,걸포북변
188,20:37:00,20:40:00,걸포북변,사우
188,20:40:00,20:43:00,사우,풍무
188,20:43:00,20:47:00,풍무,고촌
188,20:47:00,20:54:00,고촌,김포공항
189,20:26:00,20:29:00,양촌,구래
189,20:29:00,20:32:00,구래,마산
189,20:32:00,20:36:00,마산,장기
189,20:36:00,20:38:00,장기,운양
189,20:38:00,20:42:00,운양,걸포북변
189,20:42:00,20:45:00,걸포북변,사우
189,20:45:00,20:48:00,사우,풍무
189,20:48:00,20:52:00,풍무,고촌
189,20:52:00,20:59:00,고촌,김포공항
190,20:31:00,20:34:00,양촌,구래
190,20:34:00,20:37:00,구래,마산
190,20:37:00,20:41:00,마산,장기
190,20:41:00,20:43:00,장기,운양
190,20:43:00,20:47:00,운양,걸포북변
190,20:47:00,20:50:00,걸포북변,사우
190,20:50:00,20:53:00,사우,풍무
190,20:53:00,20:57:00,풍무,고촌
190,20:57:00,21:04:00,고촌,김포공항
191,20:36:00,20:39:00,양촌,구래
191,20:39:00,20:42:00,구래,마산
191,20:42:00,20:46:00,마산,장기
191,20:46:00,20:48:00,장기,운양
191,20:48:00,20:52:00,운양,걸포북변
191,20:52:00,20:55:00,걸포북변,사우
191,20:55:00,20:58:00,사우,풍무
191,20:58:00,21:02:00,풍무,고촌
191,21:02:00,21:09:00,고촌,김포공항
192,20:42:00,20:45:00,양촌,구래
192,20:45:00,20:48:00,구래,마산
192,20:48:00,20:52:00,마산,장기
192,20:52:00,20:54:00,장기,운양
192,20:54:00,20:58:00,운양,걸포북변
192,20:58:00,21:01:00,걸포북변,사우
192,21:01:00,21:04:00,사우,풍무
192,21:04:00,21:08:00,풍무,고촌
192,21:08:00,21:15:00,고촌,김포공항
193,20:48:00,20:51:00,양촌,구래
193,20:51:00,20:54:00,구래,마산
193,20:54:00,20:58:00,마산,장기
193,20:58:00,21:00:00,장기,운양
193,21:00:00,21:04:00,운양,걸포북변
193,21:04:00,21:07:00,걸포북변,사우
193,21:07:00,21:10:00,사우,풍무
193,21:10:00,21:14:00,풍무,고촌
193,21:14:00,21:21:00,고촌,김포공항
194,20:54:00,20:57:00,양촌,구래
194,20:57:00,21:00:00,구래,마산
194,21:00:00,21:04:00,마산,장기
194,21:04:00,21:06:00,장기,운양
194,21:06:00,21:10:00,운양,걸포북변
194,21:10:00,21:13:00,걸포북변,사우
194,21:13:00,21:16:00,사우,풍무
194,21:16:00,21:20:00,풍무,고촌
194,21:20:00,21:27:00,고촌,김포공항
195,21:00:00,21:03:00,양촌,구래
195,21:03:00,21:06:00,구래,마산
195,21:06:00,21:10:00,마산,장기
195,21:10:00,21:12:00,장기,운양
195,21:12:00,21:16:00,운양,걸포북변
195,21:16:00,21:19:00,걸포북변,사우
195,21:19:00,21:22:00,사우,풍무
195,21:22:00,21:26:00,풍무,고촌
195,21:26:00,21:33:00,고촌,김포공항
196,21:06:00,21:09:00,양촌,구래
196,21:09:00,21:12:00,구래,마산
196,21:12:00,21:16:00,마산,장기
196,21:16:00,21:18:00,장기,운양
196,21:18:00,21:22:00,운양,걸포북변
196,21:22:00,21:25:00,걸포북변,사우
196,21:25:00,21:28:00,사우,풍무
196,21:28:00,21:32:00,풍무,고촌
196,21:32:00,21:39:00,고촌,김포공항
197,21:12:00,21:15:00,양촌,구래
197,21:15:00,21:18:00,구래,마산
197,21:18:00,21:22:00,마산,장기
197,21:22:00,21:24:00,장기,운양
197,21:24:00,21:28:00,운양,걸포북변
197,21:28:00,21:31:00,걸포북변,사우
197,21:31:00,21:34:00,사우,풍무
197,21:34:00,21:38:00,풍무,고촌
197,21:38:00,21:45:00,고촌,김포공항
198,21:18:00,21:21:00,양촌,구래
198,21:21:00,21:24:00,구래,마산
198,21:24:00,21:28:00,마산,장기
198,21:28:00,21:30:00,장기,운양
198,21:30:00,21:34:00,운양,걸포북변
198,21:34:00,21:37:00,걸포북변,사우
198,21:37:00,21:40:00,사우,풍무
198,21:40:00,21:44:00,풍무,고촌
198,21:44:00,21:51:00,고촌,김포공항
199,21:24:00,21:27:00,양촌,구래
199,21:27:00,21:30:00,구래,마산
199,21:30:00,21:34:00,마산,장기
199,21:34:00,21:36:00,장기,운양
199,21:36:00,21:40:00,운양,걸포북변
199,21:40:00,21:43:00,걸포북변,사우
199,21:43:00,21:46:00,사우,풍무
199,21:46:00,21:50:00,풍무,고촌
199,21:50:00,21:57:00,고촌,김포공항
200,21:30:00,21:33:00,양촌,구래
200,21:33:00,21:36:00,구래,마산
200,21:36:00,21:40:00,마산,장기
200,21:40:00,21:42:00,장기,운양
200,21:42:00,21:46:00,운양,걸포북변
200,21:46:00,21:49:00,걸포북변,사우
200,21:49:00,21:52:00,사우,풍무
200,21:52:00,21:56:00,풍무,고촌
200,21:56:00,22:03:00,고촌,김포공항
201,21:36:00,21:39:00,양촌,구래
201,21:39:00,21:42:00,구래,마산
201,21:42:00,21:46:00,마산,장기
201,21:46:00,21:48:00,장기,운양
201,21:48:00,21:52:00,운양,걸포북변
201,21:52:00,21:55:00,걸포북변,사우
201,21:55:00,21:58:00,사우,풍무
201,21:58:00,22:02:00,풍무,고촌
201,22:02:00,22:09:00,고촌,김포공항
202,21:42:00,21:45:00,양촌,구래
202,21:45:00,21:48:00,구래,마산
202,21:48:00,21:52:00,마산,장기
202,21:52:00,21:54:00,장기,운양
202,21:54:00,21:58:00,운양,걸포북변
202,21:58:00,22:01:00,걸포북변,사우
202,22:01:00,22:04:00,사우,풍무
202,22:04:00,22:08:00,풍무,고촌
202,22:08:00,22:15:00,고촌,김포공항
203,21:48:00,21:51:00,양촌,구래
203,21:51:00,21:54:00,구래,마산
203,21:54:00,21:58:00,마산,장기
203,21:58:00,22:00:00,장기,운양
203,22:00:00,22:04:00,운양,걸포북변
203,22:04:00,22:07:00,걸포북변,사우
203,22:07:00,22:10:00,사우,풍무
203,22:10:00,22:14:00,풍무,고촌
203,22:14:00,22:21:00,고촌,김포공항
204,21:54:00,21:57:00,양촌,구래
204,21:57:00,22:00:00,구래,마산
204,22:00:00,22:04:00,마산,장기
204,22:04:00,22:06:00,장기,운양
204,22:06:00,22:10:00,운양,걸포북변
204,22:10:00,22:13:00,걸포북변,사우
204,22:13:00,22:16:00,사우,풍무
204,22:16:00,22:20:00,풍무,고촌
204,22:20:00,22:27:00,고촌,김포공항
205,22:00:00,22:03:00,양촌,구래
205,22:03:00,22:06:00,구래,마산
205,22:06:00,22:10:00,마산,장기
205,22:10:00,22:12:00,장기,운양
205,22:12:00,22:16:00,운양,걸포북변
205,22:16:00,22:19:00,걸포북변,사우
205,22:19:00,22:22:00,사우,풍무
205,22:22:00,22:26:00,풍무,고촌
205,22:26:00,22:33:00,고촌,김포공항
206,22:06:00,22:09:00,양촌,구래
206,22:09:00,22:12:00,구래,마산
206,22:12:00,22:16:00,마산,장기
206,22:16:00,22:18:00,장기,운양
206,22:18:00,22:22:00,운양,걸포북변
206,22:22:00,22:25:00,걸포북변,사우
206,22:25:00,22:28:00,사우,풍무
206,22:28:00,22:32:00,풍무,고촌
206,22:32:00,22:39:00,고촌,김포공항
207,22:12:00,22:15:00,양촌,구래
207,22:15:00,22:18:00,구래,마산
207,22:18:00,22:22:00,마산,장기
207,22:22:00,22:24:00,장기,운양
207,22:24:00,22:28:00,운양,걸포북변
207,22:28:00,22:31:00,걸포북변,사우
207,22:31:00,22:34:00,사우,풍무
207,22:34:00,22:38:00,풍무,고촌
207,22:38:00,22:45:00,고촌,김포공항
208,22:18:00,22:21:00,양촌,구래
208,22:21:00,22:24:00,구래,마산
208,22:24:00,22:28:00,마산,장기
208,22:28:00,22:30:00,장기,운양
208,22:30:00,22:34:00,운양,걸포북변
208,22:34:00,22:37:00,걸포북변,사우
208,22:37:00,22:40:00,사우,풍무
208,22:40:00,22:44:00,풍무,고촌
208,22:44:00,22:51:00,고촌,김포공항
209,22:24:00,22:27:00,양촌,구래
209,22:27:00,22:30:00,구래,마산
209,22:30:00,22:34:00,마산,장기
209,22:34:00,22:36:00,장기,운양
209,22:36:00,22:40:00,운양,걸포북변
209,22:40:00,22:43:00,걸포북변,사우
209,22:43:00,22:46:00,사우,풍무
209,22:46:00,22:50:00,풍무,고촌
209,22:50:00,22:57:00,고촌,김포공항
210,22:30:00,22:33:00,양촌,구래
210,22:33:00,22:36:00,구래,마산
210,22:36:00,22:40:00,마산,장기
210,22:40:00,22:42:00,장기,운양
210,22:42:00,22:46:00,운양,걸포북변
210,22:46:00,22:49:00,걸포북변,사우
210,22:49:00,22:52:00,사우,풍무
210,22:52:00,22:56:00,풍무,고촌
210,22:56:00,23:03:00,고촌,김포공항
211,22:37:00,22:40:00,양촌,구래
211,22:40:00,22:43:00,구래,마산
211,22:43:00,22:47:00,마산,장기
211,22:47:00,22:49:00,장기,운양
211,22:49:00,22:53:00,운양,걸포북변
211,22:53:00,22:56:00,걸포북변,사우
211,22:56:00,22:59:00,사우,풍무
211,22:59:00,23:03:00,풍무,고촌
211,23:03:00,23:10:00,고촌,김포공항
212,22:44:00,22:47:00,양촌,구래
212,22:47:00,22:50:00,구래,마산
212,22:50:00,22:54:00,마산,장기
212,22:54:00,22:56:00,장기,운양
212,22:56:00,23:00:00,운양,걸포북변
212,23:00:00,23:03:00,걸포북변,사우
212,23:03:00,23:06:00,사우,풍무
212,23:06:00,23:10:00,풍무,고촌
212,23:10:00,23:17:00,고촌,김포공항
213,22:51:00,22:54:00,양촌,구래
213,22:54:00,22:57:00,구래,마산
213,22:57:00,23:01:00,마산,장기
213,23:01:00,23:03:00,장기,운양
213,23:03:00,23:07:00,운양,걸포북변
213,23:07:00,23:10:00,걸포북변,사우
213,23:10:00,23:13:00,사우,풍무
213,23:13:00,23:17:00,풍무,고촌
213,23:17:00,23:24:00,고촌,김포공항
214,22:58:00,23:01:00,양촌,구래
214,23:01:00,23:04:00,구래,마산
214,23:04:00,23:08:00,마산,장기
214,23:08:00,23:10:00,장기,운양
214,23:10:00,23:14:00,운양,걸포북변
214,23:14:00,23:17:00,걸포북변,사우
214,23:17:00,23:20:00,사우,풍무
214,23:20:00,23:24:00,풍무,고촌
214,23:24:00,23:31:00,고촌,김포공항
215,23:05:00,23:08:00,양촌,구래
215,23:08:00,23:11:00,구래,마산
215,23:11:00,23:15:00,마산,장기
215,23:15:00,23:17:00,장기,운양
215,23:17:00,23:21:00,운양,걸포북변
215,23:21:00,23:24:00,걸포북변,사우
215,23:24:00,23:27:00,사우,풍무
215,23:27:00,23:31:00,풍무,고촌
215,23:31:00,23:38:00,고촌,김포공항
216,23:12:00,23:15:00,양촌,구래
216,23:15:00,23:18:00,구래,마산
216,23:18:00,23:22:00,마산,장기
216,23:22:00,23:24:00,장기,운양
216,23:24:00,23:28:00,운양,걸포북변
216,23:28:00,23:31:00,걸포북변,사우
216,23:31:00,23:34:00,사우,풍무
216,23:34:00,23:38:00,풍무,고촌
216,23:38:00,23:45:00,고촌,김포공항
217,23:19:00,23:22:00,양촌,구래
217,23:22:00,23:25:00,구래,마산
217,23:25:00,23:29:00,마산,장기
217,23:29:00,23:31:00,장기,운양
217,23:31:00,23:35:00,운양,걸포북변
217,23:35:00,23:38:00,걸포북변,사우
217,23:38:00,23:41:00,사우,풍무
217,23:41:00,23:45:00,풍무,고촌
217,23:45:00,23:52:00,고촌,김포공항
218,23:26:00,23:29:00,양촌,구래
218,23:29:00,23:32:00,구래,마산
218,23:32:00,23:36:00,마산,장기
218,23:36:00,23:38:00,장기,운양
218,23:38:00,23:42:00,운양,걸포북변
218,23:42:00,23:45:00,걸포북변,사우
218,23:45:00,23:48:00,사우,풍무
218,23:48:00,23:52:00,풍무,고촌
218,23:52:00,23:59:00,고촌,김포공항
219,23:34:00,23:37:00,양촌,구래
219,23:37:00,23:40:00,구래,마산
219,23:40:00,23:44:00,마산,장기
219,23:44:00,23:46:00,장기,운양
219,23:46:00,23:50:00,운양,걸포북변
219,23:50:00,23:53:00,걸포북변,사우
219,23:53:00,23:56:00,사우,풍무
219,23:56:00,00:00:00,풍무,고촌
219,00:00:00,00:07:00,고촌,김포공항
220,23:43:00,23:46:00,양촌,구래
220,23:46:00,23:49:00,구래,마산
220,23:49:00,23:53:00,마산,장기
220,23:53:00,23:55:00,장기,운양
220,23:55:00,23:59:00,운양,걸포북변
220,23:59:00,00:02:00,걸포북변,사우
220,00:02:00,00:05:00,사우,풍무
220,00:05:00,00:09:00,풍무,고촌
220,00:09:00,00:16:00,고촌,김포공항
221,23:53:00,23:56:00,양촌,구래
221,23:56:00,23:59:00,구래,마산
221,23:59:00,00:03:00,마산,장기
221,00:03:00,00:05:00,장기,운양
221,00:05:00,00:09:00,운양,걸포북변
221,00:09:00,00:12:00,걸포북변,사우
221,00:12:00,00:15:00,사우,풍무
221,00:15:00,00:19:00,풍무,고촌
221,00:19:00,00:26:00,고촌,김포공항
222,00:04:00,00:07:00,양촌,구래
222,00:07:00,00:10:00,구래,마산
222,00:10:00,00:14:00,마산,장기
222,00:14:00,00:16:00,장기,운양
222,00:16:00,00:20:00,운양,걸포북변
222,00:20:00,00:23:00,걸포북변,사우
222,00:23:00,00:26:00,사우,풍무
222,00:26:00,00:30:00,풍무,고촌
222,00:30:00,00:37:00,고촌,김포공항
223,00:15:00,00:18:00,양촌,구래
223,00:18:00,00:21:00,구래,마산
223,00:21:00,00:25:00,마산,장기
223,00:25:00,00:27:00,장기,운양
223,00:27:00,00:31:00,운양,걸포북변
223,00:31:00,00:34:00,걸포북변,사우
223,00:34:00,00:37:00,사우,풍무
223,00:37:00,00:41:00,풍무,고촌
223,00:41:00,00:48:00,고촌,김포공항
224,00:26:00,00:29:00,양촌,구래
224,00:29:00,00:32:00,구래,마산
224,00:32:00,00:36:00,마산,장기
224,00:36:00,00:38:00,장기,운양
224,00:38:00,00:42:00,운양,걸포북변
224,00:42:00,00:45:00,걸포북변,사우
224,00:45:00,00:48:00,사우,풍무
224,00:48:00,00:52:00,풍무,고촌
224,00:52:00,00:59:00,고촌,김포공항
